Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
Rule 1     run -> program
Rule 2     program -> program function
Rule 3     program -> program function_call
Rule 4     program -> program python_function_call
Rule 5     program -> program variable
Rule 6     program -> program token
Rule 7     program -> function
Rule 8     program -> function_call
Rule 9     program -> python_function_call
Rule 10    program -> variable
Rule 11    program -> token
Rule 12    function -> FN id ( parameter ) { body }
Rule 13    function -> COMMAND id ( parameter ) { body }
Rule 14    token -> TOKEN ( string )
Rule 15    function_call -> id ( term_list )
Rule 16    python_function_call -> . id ( term_list )
Rule 17    parameter -> id , parameter
Rule 18    parameter -> id
Rule 19    parameter -> empty
Rule 20    body -> body exp
Rule 21    body -> body variable
Rule 22    body -> body return
Rule 23    body -> body global
Rule 24    body -> body function_call
Rule 25    body -> body python_function_call
Rule 26    body -> function_call
Rule 27    body -> python_function_call
Rule 28    body -> exp
Rule 29    body -> variable
Rule 30    body -> return
Rule 31    body -> global
Rule 32    exp -> term binop exp
Rule 33    exp -> term
Rule 34    exp -> IF exp { body } ELSE { body }
Rule 35    exp -> IF exp { body }
Rule 36    exp -> TRY { body } CATCH { body }
Rule 37    exp -> FOR id IN number . . number { body }
Rule 38    exp -> FOR id IN id { body }
Rule 39    variable -> id = exp
Rule 40    variable -> id = closure
Rule 41    closure -> | term_list | : body
Rule 42    return -> RET id
Rule 43    global -> GLOBAL term_list
Rule 44    term_map -> term : term , term_map
Rule 45    term_map -> term : term
Rule 46    term_list -> term_list , term
Rule 47    term_list -> term
Rule 48    term -> unop term
Rule 49    term -> number
Rule 50    term -> boolean
Rule 51    term -> string
Rule 52    term -> function_call
Rule 53    term -> python_function_call
Rule 54    term -> id
Rule 55    term -> list
Rule 56    term -> dict
Rule 57    term -> empty
Rule 58    unop -> SIGN
Rule 59    unop -> UNITARY_OPERATOR
Rule 60    binop -> SIGN
Rule 61    binop -> BINARY_OPERATOR
Rule 62    dict -> { term_map }
Rule 63    dict -> { empty }
Rule 64    list -> [ term_list ]
Rule 65    number -> FLOAT
Rule 66    number -> INTEGER
Rule 67    boolean -> BOOLEAN
Rule 68    string -> STRING
Rule 69    id -> ID
Rule 70    empty -> <empty>

Terminals, with rules where they appear

(                    : 12 13 14 15 16
)                    : 12 13 14 15 16
,                    : 17 44 46
.                    : 16 37 37
:                    : 41 44 45
=                    : 39 40
BINARY_OPERATOR      : 61
BOOLEAN              : 67
CATCH                : 36
COMMAND              : 13
ELSE                 : 34
FLOAT                : 65
FN                   : 12
FOR                  : 37 38
GLOBAL               : 43
ID                   : 69
IF                   : 34 35
IN                   : 37 38
INTEGER              : 66
RET                  : 42
SIGN                 : 58 60
STRING               : 68
TOKEN                : 14
TRY                  : 36
UNITARY_OPERATOR     : 59
[                    : 64
]                    : 64
error                : 
{                    : 12 13 34 34 35 36 36 37 38 62 63
|                    : 41 41
}                    : 12 13 34 34 35 36 36 37 38 62 63

Nonterminals, with rules where they appear

binop                : 32
body                 : 12 13 20 21 22 23 24 25 34 34 35 36 36 37 38 41
boolean              : 50
closure              : 40
dict                 : 56
empty                : 19 57 63
exp                  : 20 28 32 34 35 39
function             : 2 7
function_call        : 3 8 24 26 52
global               : 23 31
id                   : 12 13 15 16 17 18 37 38 38 39 40 42 54
list                 : 55
number               : 37 37 49
parameter            : 12 13 17
program              : 1 2 3 4 5 6
python_function_call : 4 9 25 27 53
return               : 22 30
run                  : 0
string               : 14 51
term                 : 32 33 44 44 45 45 46 47 48
term_list            : 15 16 41 43 46 64
term_map             : 44 62
token                : 6 11
unop                 : 48
variable             : 5 10 21 29

Parsing method: LALR

state 0

    (0) S' -> . run
    (1) run -> . program
    (2) program -> . program function
    (3) program -> . program function_call
    (4) program -> . program python_function_call
    (5) program -> . program variable
    (6) program -> . program token
    (7) program -> . function
    (8) program -> . function_call
    (9) program -> . python_function_call
    (10) program -> . variable
    (11) program -> . token
    (12) function -> . FN id ( parameter ) { body }
    (13) function -> . COMMAND id ( parameter ) { body }
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (14) token -> . TOKEN ( string )
    (69) id -> . ID

    FN              shift and go to state 8
    COMMAND         shift and go to state 10
    .               shift and go to state 11
    TOKEN           shift and go to state 12
    ID              shift and go to state 13

    run                            shift and go to state 1
    program                        shift and go to state 2
    function                       shift and go to state 3
    function_call                  shift and go to state 4
    python_function_call           shift and go to state 5
    variable                       shift and go to state 6
    token                          shift and go to state 7
    id                             shift and go to state 9

state 1

    (0) S' -> run .



state 2

    (1) run -> program .
    (2) program -> program . function
    (3) program -> program . function_call
    (4) program -> program . python_function_call
    (5) program -> program . variable
    (6) program -> program . token
    (12) function -> . FN id ( parameter ) { body }
    (13) function -> . COMMAND id ( parameter ) { body }
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (14) token -> . TOKEN ( string )
    (69) id -> . ID

    $end            reduce using rule 1 (run -> program .)
    FN              shift and go to state 8
    COMMAND         shift and go to state 10
    .               shift and go to state 11
    TOKEN           shift and go to state 12
    ID              shift and go to state 13

    function                       shift and go to state 14
    function_call                  shift and go to state 15
    python_function_call           shift and go to state 16
    variable                       shift and go to state 17
    token                          shift and go to state 18
    id                             shift and go to state 9

state 3

    (7) program -> function .

    FN              reduce using rule 7 (program -> function .)
    COMMAND         reduce using rule 7 (program -> function .)
    .               reduce using rule 7 (program -> function .)
    TOKEN           reduce using rule 7 (program -> function .)
    ID              reduce using rule 7 (program -> function .)
    $end            reduce using rule 7 (program -> function .)


state 4

    (8) program -> function_call .

    FN              reduce using rule 8 (program -> function_call .)
    COMMAND         reduce using rule 8 (program -> function_call .)
    .               reduce using rule 8 (program -> function_call .)
    TOKEN           reduce using rule 8 (program -> function_call .)
    ID              reduce using rule 8 (program -> function_call .)
    $end            reduce using rule 8 (program -> function_call .)


state 5

    (9) program -> python_function_call .

    FN              reduce using rule 9 (program -> python_function_call .)
    COMMAND         reduce using rule 9 (program -> python_function_call .)
    .               reduce using rule 9 (program -> python_function_call .)
    TOKEN           reduce using rule 9 (program -> python_function_call .)
    ID              reduce using rule 9 (program -> python_function_call .)
    $end            reduce using rule 9 (program -> python_function_call .)


state 6

    (10) program -> variable .

    FN              reduce using rule 10 (program -> variable .)
    COMMAND         reduce using rule 10 (program -> variable .)
    .               reduce using rule 10 (program -> variable .)
    TOKEN           reduce using rule 10 (program -> variable .)
    ID              reduce using rule 10 (program -> variable .)
    $end            reduce using rule 10 (program -> variable .)


state 7

    (11) program -> token .

    FN              reduce using rule 11 (program -> token .)
    COMMAND         reduce using rule 11 (program -> token .)
    .               reduce using rule 11 (program -> token .)
    TOKEN           reduce using rule 11 (program -> token .)
    ID              reduce using rule 11 (program -> token .)
    $end            reduce using rule 11 (program -> token .)


state 8

    (12) function -> FN . id ( parameter ) { body }
    (69) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 19

state 9

    (15) function_call -> id . ( term_list )
    (39) variable -> id . = exp
    (40) variable -> id . = closure

    (               shift and go to state 20
    =               shift and go to state 21


state 10

    (13) function -> COMMAND . id ( parameter ) { body }
    (69) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 22

state 11

    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 23

state 12

    (14) token -> TOKEN . ( string )

    (               shift and go to state 24


state 13

    (69) id -> ID .

    (               reduce using rule 69 (id -> ID .)
    =               reduce using rule 69 (id -> ID .)
